id,titel,beschreibung,zielgruppe,kuche,ernahrung,schwierigkeitsgrad,portionen,vorbereitungszeit_min,kochzeit_min,gesamtzeit_min,kalorien_kcal,protein_g,kohlenhydrate_g,fett_g,allergene,tags,bewertung,autor,zutaten_json,schritte_json,sprache,erstellt_am,seo_slug
1,Mexikanischer Salat to go (omnivor),"Schnelles Mexikanisch-Rezept, abgestimmt auf Berufstätige.",Berufstätige,Mexikanisch,omnivor,mittel,4,12,9,21,550,35,31,36,laktose,"familienfreundlich, mealprep, pikant, reis, unter_15_min, unter_30_min",4.2,Gastautor,"[""1 x Zucchini"", ""2 x Tomatenmark"", ""1 x Reis"", ""1 x Rapsöl"", ""2 x Currypaste"", ""1 x Zwiebel"", ""2 x Olivenöl"", ""2 x Petersilie"", ""3 x Gurke"", ""2 x Joghurt""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz.""]",de,2025-11-11T10:02:00Z,1-mexikanischer-salat-to-go-(omnivor)
2,Meal‑Prep Amerikanisch (pescetarisch) für 3 Tage,"Schnelles Amerikanisch-Rezept, abgestimmt auf Studierende.",Studierende,Amerikanisch,pescetarisch,mittel,1,8,17,25,616,27,30,32,"laktose, sesam","pikant, saisonal, schnell, unter_30_min",4.5,Chefkoch Max,"[""3 x Reis"", ""1 x Brühe"", ""3 x Kokosmilch"", ""3 x Gurke"", ""1 x Kidneybohnen"", ""1 x Koriander"", ""2 x Haferflocken"", ""2 x Lachsfilet"", ""2 x Joghurt""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,2-meal‑prep-amerikanisch-(pescetarisch)-für-3-tage
3,Indische Bowl für One-Pot (vegetarisch),"Schnelles Indisch-Rezept, abgestimmt auf One-Pot.",One-Pot,Indisch,vegetarisch,mittel,4,12,6,18,434,20,55,22,"gluten, sesam","eintopf, faserreich, mild, proteinreich, saisonal, suppe, unter_30_min",4.0,Chefkoch Lina,"[""3 x Currypaste"", ""1 x Rapsöl"", ""2 x Kokosmilch"", ""2 x Tomate"", ""3 x Kartoffeln"", ""2 x Aubergine"", ""3 x Karotte"", ""2 x Olivenöl"", ""3 x Joghurt"", ""1 x Tofu""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,3-indische-bowl-für-one-pot-(vegetarisch)
4,Ofenrezept: Mexikanische Blechvariante (pescetarisch),"Schnelles Mexikanisch-Rezept, abgestimmt auf Berufstätige.",Berufstätige,Mexikanisch,pescetarisch,leicht,2,8,14,22,456,32,52,20,senf,"familienfreundlich, mealprep, proteinreich, reis, schnell, unter_30_min",4.1,Chefkoch Max,"[""1 x Zitrone"", ""1 x Zwiebel"", ""3 x Quinoa"", ""2 x Aubergine"", ""1 x Koriander"", ""3 x Paprika"", ""1 x Kidneybohnen"", ""1 x Sojasauce"", ""3 x Rapsöl"", ""2 x Tofu"", ""3 x Lachsfilet""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz."", ""Anrichten, mit frischen Kräutern toppen und sofort servieren.""]",de,2025-11-11T10:02:00Z,4-ofenrezept:-mexikanische-blechvariante-(pescetarisch)
5,Orientalischer Salat to go (vegan),"Schnelles Orientalisch-Rezept, abgestimmt auf Familien.",Familien,Orientalisch,vegan,mittel,2,11,27,38,632,33,54,22,"gluten, laktose, sellerie","familienfreundlich, ofen, pikant, saisonal, unter_15_min",4.1,Chefkoch Lina,"[""1 x Zucchini"", ""3 x Zwiebel"", ""1 x Tomate"", ""3 x Quinoa"", ""3 x Knoblauchzehe"", ""3 x Karotte"", ""2 x Tomatenmark"", ""1 x Kichererbsen"", ""2 x Sojasauce"", ""2 x Tofu""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,5-orientalischer-salat-to-go-(vegan)
6,Italienische Pasta in 15 Minuten (omnivor),"Schnelles Italienisch-Rezept, abgestimmt auf Sportler.",Sportler,Italienisch,omnivor,leicht,3,16,18,34,773,29,51,29,,"familienfreundlich, high_protein, low_carb, mild, ofen, pikant, proteinreich",3.9,Chefkoch Max,"[""1 x Reis"", ""1 x Brühe"", ""1 x Aubergine"", ""1 x Currypaste"", ""2 x Koriander"", ""2 x Karotte"", ""2 x Zucchini"", ""1 x Rapsöl""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,6-italienische-pasta-in-15-minuten-(omnivor)
7,Asiatische Pasta in 15 Minuten (omnivor),"Schnelles Asiatisch-Rezept, abgestimmt auf Budget.",Budget,Asiatisch,omnivor,mittel,4,5,17,22,665,32,41,40,"gluten, sellerie, weichtiere","familienfreundlich, high_protein, schnell, unter_30_min",4.0,Chefkoch Max,"[""1 x Quinoa"", ""1 x Paprika"", ""1 x Koriander"", ""3 x Pasta"", ""1 x Aubergine"", ""3 x Kartoffeln"", ""1 x Currypaste""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,7-asiatische-pasta-in-15-minuten-(omnivor)
8,One‑Pot Mediterran Comfort Food (omnivor),"Schnelles Mediterran-Rezept, abgestimmt auf Budget.",Budget,Mediterran,omnivor,mittel,3,6,24,30,617,39,30,28,sesam,"eintopf, familienfreundlich, faserreich, mild, ofen, pikant, unter_30_min",4.1,Community,"[""1 x Tomate"", ""1 x Zwiebel"", ""2 x Brühe"", ""2 x Vollkornpasta"", ""1 x Pasta"", ""2 x Paprika"", ""3 x Karotte"", ""3 x Reis"", ""2 x Hähnchenbrust""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,8-one‑pot-mediterran-comfort-food-(omnivor)
9,Meal‑Prep Deutsch (pescetarisch) für 3 Tage,"Schnelles Deutsch-Rezept, abgestimmt auf Low-Carb.",Low-Carb,Deutsch,pescetarisch,mittel,2,14,26,40,368,26,31,19,,"familienfreundlich, low_carb, ofen, reis, schnell",4.5,Community,"[""1 x Basilikum"", ""3 x Kartoffeln"", ""2 x Paprika"", ""3 x Karotte"", ""3 x Quinoa"", ""2 x Spinat"", ""3 x Sojasauce"", ""1 x Lachsfilet"", ""1 x Knoblauchzehe"", ""1 x Zwiebel"", ""3 x Kichererbsen""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz."", ""Anrichten, mit frischen Kräutern toppen und sofort servieren.""]",de,2025-11-11T10:02:00Z,9-meal‑prep-deutsch-(pescetarisch)-für-3-tage
10,Ofenrezept: Deutsche Blechvariante (glutenfrei),"Schnelles Deutsch-Rezept, abgestimmt auf Familien.",Familien,Deutsch,glutenfrei,mittel,3,9,18,27,368,21,43,11,,"eintopf, familienfreundlich, pfanne, pikant, proteinreich, unter_30_min",4.7,Gastautor,"[""2 x Tofu"", ""1 x Aubergine"", ""3 x Kichererbsen"", ""1 x Rapsöl"", ""2 x Petersilie"", ""1 x Gurke"", ""2 x Spinat"", ""1 x Zwiebel"", ""1 x Tomatenmark"", ""2 x Kokosmilch"", ""2 x Basilikum""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz.""]",de,2025-11-11T10:02:00Z,10-ofenrezept:-deutsche-blechvariante-(glutenfrei)
11,Mediterrane Bowl für Senioren (vegetarisch),"Schnelles Mediterran-Rezept, abgestimmt auf Senioren.",Senioren,Mediterran,vegetarisch,mittel,2,11,17,28,433,14,56,18,"gluten, senf","mealprep, mild, proteinreich, unter_30_min",3.9,Chefkoch Max,"[""1 x Currypaste"", ""2 x Joghurt"", ""1 x Kokosmilch"", ""3 x Rapsöl"", ""2 x Kichererbsen"", ""1 x Spinat""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,11-mediterrane-bowl-für-senioren-(vegetarisch)
12,Ofenrezept: Mediterrane Blechvariante (glutenfrei),"Schnelles Mediterran-Rezept, abgestimmt auf One-Pot.",One-Pot,Mediterran,glutenfrei,leicht,3,18,7,25,662,22,56,29,"senf, soja","eintopf, mild, ofen, salat, schnell, unter_30_min",4.5,Community,"[""2 x Kidneybohnen"", ""2 x Rapsöl"", ""2 x Reis"", ""3 x Sojasauce"", ""1 x Zwiebel"", ""3 x Tofu"", ""2 x Currypaste"", ""3 x Hähnchenbrust"", ""1 x Spinat""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,12-ofenrezept:-mediterrane-blechvariante-(glutenfrei)
13,Schnelle Indisch-Pfanne (vegan),"Schnelles Indisch-Rezept, abgestimmt auf Berufstätige.",Berufstätige,Indisch,vegan,leicht,3,12,20,32,398,18,54,17,gluten,"familienfreundlich, low_carb, mealprep, pfanne, saisonal, salat, suppe",4.4,Team Küche,"[""3 x Tofu"", ""1 x Zwiebel"", ""1 x Olivenöl"", ""2 x Spinat"", ""1 x Gurke"", ""2 x Rapsöl""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,13-schnelle-indisch-pfanne-(vegan)
14,Proteinreicher Indisch-Mix (glutenfrei),"Schnelles Indisch-Rezept, abgestimmt auf One-Pot.",One-Pot,Indisch,glutenfrei,leicht,2,18,22,40,568,35,63,15,,"high_protein, mild, nudeln, pikant, reis",4.2,Gastautor,"[""3 x Reis"", ""1 x Haferflocken"", ""1 x Quinoa"", ""2 x Tomatenmark"", ""2 x Zitrone"", ""2 x Karotte"", ""3 x Tomate"", ""2 x Currypaste""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz."", ""Anrichten, mit frischen Kräutern toppen und sofort servieren.""]",de,2025-11-11T10:02:00Z,14-proteinreicher-indisch-mix-(glutenfrei)
15,Mediterrane Pasta in 15 Minuten (omnivor),"Schnelles Mediterran-Rezept, abgestimmt auf Budget.",Budget,Mediterran,omnivor,leicht,1,17,29,46,636,36,26,39,"eier, gluten","familienfreundlich, faserreich, high_protein, low_carb, nudeln, pikant, proteinreich",4.4,Team Küche,"[""1 x Haferflocken"", ""3 x Rapsöl"", ""2 x Kichererbsen"", ""1 x Sojasauce"", ""2 x Zucchini"", ""1 x Tomate"", ""1 x Vollkornpasta"", ""2 x Reis"", ""2 x Zwiebel"", ""2 x Mais""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,15-mediterrane-pasta-in-15-minuten-(omnivor)
16,Ofenrezept: Indische Blechvariante (keto),"Schnelles Indisch-Rezept, abgestimmt auf Sportler.",Sportler,Indisch,keto,leicht,1,17,13,30,794,32,21,48,"gluten, sesam","high_protein, low_carb, pikant, unter_15_min, unter_30_min",4.0,Chefkoch Max,"[""3 x Tofu"", ""3 x Aubergine"", ""1 x Lachsfilet"", ""1 x Koriander"", ""2 x Haferflocken"", ""1 x Paprika"", ""3 x Hähnchenbrust"", ""1 x Zucchini"", ""2 x Joghurt"", ""3 x Basilikum"", ""3 x Olivenöl""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz.""]",de,2025-11-11T10:02:00Z,16-ofenrezept:-indische-blechvariante-(keto)
17,Schnelle Mediterran-Pfanne (keto),"Schnelles Mediterran-Rezept, abgestimmt auf Budget.",Budget,Mediterran,keto,mittel,1,12,8,20,753,39,17,61,,"familienfreundlich, low_carb, mild, pfanne, saisonal, salat, unter_30_min",4.0,Chefkoch Max,"[""3 x Basilikum"", ""2 x Hähnchenbrust"", ""3 x Currypaste"", ""3 x Petersilie"", ""2 x Kidneybohnen"", ""2 x Sojasauce"", ""2 x Zucchini"", ""3 x Joghurt"", ""3 x Tomate"", ""2 x Olivenöl""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz.""]",de,2025-11-11T10:02:00Z,17-schnelle-mediterran-pfanne-(keto)
18,Herzhafter Italienisch-Eintopf (vegetarisch),"Schnelles Italienisch-Rezept, abgestimmt auf Anfänger.",Anfänger,Italienisch,vegetarisch,mittel,2,19,12,31,723,31,64,28,"gluten, laktose, nüsse","familienfreundlich, faserreich, mild, ofen, pfanne, schnell",4.3,Team Küche,"[""1 x Zwiebel"", ""2 x Mais"", ""1 x Gurke"", ""2 x Kokosmilch"", ""3 x Spinat"", ""1 x Aubergine"", ""2 x Reis"", ""3 x Olivenöl"", ""3 x Petersilie"", ""2 x Joghurt""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,18-herzhafter-italienisch-eintopf-(vegetarisch)
19,Indische Pasta in 15 Minuten (glutenfrei),"Schnelles Indisch-Rezept, abgestimmt auf Meal-Prep.",Meal-Prep,Indisch,glutenfrei,leicht,3,15,16,31,486,21,64,18,"fisch, laktose, sesam","familienfreundlich, low_carb, mealprep",4.4,Community,"[""1 x Zitrone"", ""1 x Hähnchenbrust"", ""3 x Sojasauce"", ""2 x Basilikum"", ""3 x Tofu"", ""1 x Rinderhack"", ""3 x Kidneybohnen"", ""2 x Gurke"", ""1 x Reis""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,19-indische-pasta-in-15-minuten-(glutenfrei)
20,Proteinreicher Mexikanisch-Mix (glutenfrei),"Schnelles Mexikanisch-Rezept, abgestimmt auf Studierende.",Studierende,Mexikanisch,glutenfrei,mittel,1,12,19,31,395,13,56,15,laktose,"eintopf, nudeln, saisonal",4.5,Chefkoch Max,"[""1 x Tofu"", ""3 x Gurke"", ""2 x Rinderhack"", ""2 x Paprika"", ""2 x Reis"", ""2 x Olivenöl"", ""3 x Spinat""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische.""]",de,2025-11-11T10:02:00Z,20-proteinreicher-mexikanisch-mix-(glutenfrei)
21,One‑Pot Deutsch Comfort Food (vegan),"Schnelles Deutsch-Rezept, abgestimmt auf Budget.",Budget,Deutsch,vegan,leicht,3,8,29,37,521,18,48,30,,"familienfreundlich, high_protein, low_carb, mealprep, saisonal",4.8,Chefkoch Max,"[""3 x Petersilie"", ""1 x Pasta"", ""2 x Karotte"", ""1 x Tofu"", ""3 x Brühe"", ""1 x Tomatenmark"", ""3 x Zucchini"", ""1 x Basilikum"", ""2 x Haferflocken""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz."", ""Anrichten, mit frischen Kräutern toppen und sofort servieren.""]",de,2025-11-11T10:02:00Z,21-one‑pot-deutsch-comfort-food-(vegan)
22,Cremiges Deutsch-Curry (omnivor),"Schnelles Deutsch-Rezept, abgestimmt auf Familien.",Familien,Deutsch,omnivor,mittel,1,14,24,38,576,21,43,29,senf,"familienfreundlich, mealprep, pfanne, saisonal, salat, suppe, unter_30_min",4.3,Chefkoch Lina,"[""2 x Zucchini"", ""1 x Knoblauchzehe"", ""3 x Reis"", ""2 x Pasta"", ""3 x Koriander"", ""2 x Olivenöl"", ""1 x Tomatenmark""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz."", ""Anrichten, mit frischen Kräutern toppen und sofort servieren.""]",de,2025-11-11T10:02:00Z,22-cremiges-deutsch-curry-(omnivor)
23,Ofenrezept: Orientalische Blechvariante (vegan),"Schnelles Orientalisch-Rezept, abgestimmt auf Meal-Prep.",Meal-Prep,Orientalisch,vegan,leicht,3,15,26,41,412,22,41,15,weichtiere,"faserreich, low_carb, mealprep, saisonal, suppe, unter_30_min",4.6,Gastautor,"[""2 x Zwiebel"", ""3 x Brühe"", ""1 x Sojasauce"", ""2 x Knoblauchzehe"", ""2 x Kartoffeln"", ""3 x Kidneybohnen"", ""2 x Vollkornpasta"", ""1 x Olivenöl"", ""1 x Aubergine"", ""3 x Quinoa"", ""3 x Tofu""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz.""]",de,2025-11-11T10:02:00Z,23-ofenrezept:-orientalische-blechvariante-(vegan)
24,Herzhafter Asiatisch-Eintopf (pescetarisch),"Schnelles Asiatisch-Rezept, abgestimmt auf Sportler.",Sportler,Asiatisch,pescetarisch,anspruchsvoll,2,5,22,27,546,35,51,17,"gluten, laktose","high_protein, mild, nudeln, pikant, reis, salat, schnell, unter_30_min",4.2,Chefkoch Max,"[""2 x Tofu"", ""1 x Olivenöl"", ""2 x Mais"", ""3 x Brühe"", ""2 x Vollkornpasta"", ""3 x Kartoffeln"", ""3 x Kokosmilch"", ""3 x Tomate"", ""2 x Karotte"", ""1 x Lachsfilet""]","[""Zutaten waschen, schälen und in gleichmäßige Stücke schneiden."", ""Öl in Pfanne oder Topf erhitzen, aromatische Zutaten zuerst anschwitzen."", ""Hauptzutaten zugeben und kräftig anrösten, regelmäßig umrühren."", ""Mit Brühe/Sojasauce/Tomatenmark ablöschen und köcheln lassen."", ""Mit Salz, Pfeffer, Kräutern abschmecken, Zitronensaft für Frische."", ""Optional im Ofen fertiggaren oder ziehen lassen bis gewünschte Konsistenz.""]",de,2025-11-11T10:02:00Z,24-herzhafter-asiatisch-eintopf-(pescetarisch)
